GrantCode,GrantName,Priority,StartDate,EndDate,TotalAmount,BusinessUnit,Country,Account,ProjectName,DepartmentName
G1000,Grant 1,362,2025-03-25 00:00:00,2025-12-21 00:00:00,373370,,KE,10005,Expansion,
G1001,Grant 2,74,2025-02-12 00:00:00,2025-07-25 00:00:00,191347,Retail,RW,,Soil Health,
G1002,Grant 3,375,2025-04-15 00:00:00,2025-12-25 00:00:00,152836,,RW,,,
G1003,Grant 4,156,2025-03-14 00:00:00,2025-12-10 00:00:00,4267,Retail,DRC,10002,,
G1004,Grant 5,105,2025-02-24 00:00:00,2025-07-06 00:00:00,310439,,,10003,,
G1005,Grant 6,395,2025-01-12 00:00:00,2025-11-16 00:00:00,175358,,RW,,Soil Health,
G1006,Grant 7,378,2025-02-21 00:00:00,2025-10-21 00:00:00,467152,,,,Soil Health,
G1007,Grant 8,125,2025-04-17 00:00:00,2025-10-28 00:00:00,350652,,,,,M&E
G1008,Grant 9,69,2025-01-27 00:00:00,2025-09-25 00:00:00,7801,Education,KE,,,
G1009,Grant 10,451,2025-01-31 00:00:00,2025-06-18 00:00:00,215532,R&D,,10003,,
G1010,Grant 11,10,2025-04-15 00:00:00,2026-01-26 00:00:00,204196,,,,Expansion,
G1011,Grant 12,195,2025-02-14 00:00:00,2025-11-20 00:00:00,315368,,,,,Logistics
G1012,Grant 13,407,2025-01-14 00:00:00,2025-10-03 00:00:00,416916,,,10005,,
G1013,Grant 14,85,2025-01-08 00:00:00,2025-09-06 00:00:00,315782,,DRC,10003,,
G1014,Grant 15,372,2025-04-27 00:00:00,2026-03-24 00:00:00,47427,Agri,,,,
G1015,Grant 16,389,2025-04-24 00:00:00,2025-12-08 00:00:00,167619,R&D,DRC,,,Finance
G1016,Grant 17,496,2025-04-08 00:00:00,2025-11-18 00:00:00,169964,,,10002,Soil Health,Logistics
G1017,Grant 18,31,2025-03-15 00:00:00,2025-10-03 00:00:00,106570,Agri,DRC,,Soil Health,M&E
G1018,Grant 19,317,2025-02-03 00:00:00,2025-12-01 00:00:00,145528,,UG,,,
G1019,Grant 20,409,2025-02-16 00:00:00,2025-11-13 00:00:00,437341,,,10002,,
G1020,Grant 21,491,2025-03-20 00:00:00,2025-10-16 00:00:00,45238,R&D,,10002,,
G1021,Grant 22,492,2025-01-10 00:00:00,2025-11-09 00:00:00,257434,Retail,,,,Field Operations
G1022,Grant 23,281,2025-04-21 00:00:00,2026-01-16 00:00:00,217464,,,10003,,
G1023,Grant 24,357,2025-01-21 00:00:00,2025-05-25 00:00:00,499870,Health,,10004,,
G1024,Grant 25,77,2025-03-14 00:00:00,2025-08-06 00:00:00,481721,,,,,Logistics
G1025,Grant 26,462,2025-02-25 00:00:00,2026-01-24 00:00:00,404704,Agri,,,Soil Health,
G1026,Grant 27,498,2025-04-21 00:00:00,2026-04-12 00:00:00,140789,,,10002,Expansion,
G1027,Grant 28,212,2025-01-17 00:00:00,2025-05-29 00:00:00,119033,,,,Soil Health,
G1028,Grant 29,102,2025-04-23 00:00:00,2026-04-13 00:00:00,372923,,,,,M&E
G1029,Grant 30,335,2025-02-22 00:00:00,2025-11-18 00:00:00,73274,,,,,Finance
G1030,Grant 31,476,2025-03-25 00:00:00,2026-02-27 00:00:00,486652,,,,Soil Health,Logistics
G1031,Grant 32,337,2025-04-28 00:00:00,2025-11-01 00:00:00,160818,,,,Soil Health,
